

CREATE TABLE [dbo].[u11](
	[plant_type] [char](1) NOT NULL,
	[geom] [geometry] NOT NULL
) ON [PRIMARY] TEXTIMAGE_ON [PRIMARY]
GO


truncate table u11


insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((0 0, 1 0, 1 1, 0 1, 0 0))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((1 0, 2 0, 2 1, 1 1, 1 0))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((2 0, 3 0, 3 1, 2 1, 2 0))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((3 0, 4 0, 4 1, 3 1, 3 0))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((4 0, 5 0, 5 1, 4 1, 4 0))', 0));
insert into u11 (plant_type, geom) values ('K', geometry::STGeomFromText('POLYGON((5 0, 6 0, 6 1, 5 1, 5 0))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((6 0, 7 0, 7 1, 6 1, 6 0))', 0));
insert into u11 (plant_type, geom) values ('V', geometry::STGeomFromText('POLYGON((7 0, 8 0, 8 1, 7 1, 7 0))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((8 0, 9 0, 9 1, 8 1, 8 0))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((9 0, 10 0, 10 1, 9 1, 9 0))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((10 0, 11 0, 11 1, 10 1, 10 0))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((11 0, 12 0, 12 1, 11 1, 11 0))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((12 0, 13 0, 13 1, 12 1, 12 0))', 0));
insert into u11 (plant_type, geom) values ('C', geometry::STGeomFromText('POLYGON((13 0, 14 0, 14 1, 13 1, 13 0))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((14 0, 15 0, 15 1, 14 1, 14 0))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((15 0, 16 0, 16 1, 15 1, 15 0))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((16 0, 17 0, 17 1, 16 1, 16 0))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((17 0, 18 0, 18 1, 17 1, 17 0))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((18 0, 19 0, 19 1, 18 1, 18 0))', 0));
insert into u11 (plant_type, geom) values ('E', geometry::STGeomFromText('POLYGON((19 0, 20 0, 20 1, 19 1, 19 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((20 0, 21 0, 21 1, 20 1, 20 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((21 0, 22 0, 22 1, 21 1, 21 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((22 0, 23 0, 23 1, 22 1, 22 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((23 0, 24 0, 24 1, 23 1, 23 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((24 0, 25 0, 25 1, 24 1, 24 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((25 0, 26 0, 26 1, 25 1, 25 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((26 0, 27 0, 27 1, 26 1, 26 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((27 0, 28 0, 28 1, 27 1, 27 0))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((28 0, 29 0, 29 1, 28 1, 28 0))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((29 0, 30 0, 30 1, 29 1, 29 0))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((30 0, 31 0, 31 1, 30 1, 30 0))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((31 0, 32 0, 32 1, 31 1, 31 0))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((32 0, 33 0, 33 1, 32 1, 32 0))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((33 0, 34 0, 34 1, 33 1, 33 0))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((34 0, 35 0, 35 1, 34 1, 34 0))', 0));
insert into u11 (plant_type, geom) values ('L', geometry::STGeomFromText('POLYGON((35 0, 36 0, 36 1, 35 1, 35 0))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((36 0, 37 0, 37 1, 36 1, 36 0))', 0));
insert into u11 (plant_type, geom) values ('Y', geometry::STGeomFromText('POLYGON((37 0, 38 0, 38 1, 37 1, 37 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((38 0, 39 0, 39 1, 38 1, 38 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((39 0, 40 0, 40 1, 39 1, 39 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((40 0, 41 0, 41 1, 40 1, 40 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((41 0, 42 0, 42 1, 41 1, 41 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((42 0, 43 0, 43 1, 42 1, 42 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((43 0, 44 0, 44 1, 43 1, 43 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((44 0, 45 0, 45 1, 44 1, 44 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((45 0, 46 0, 46 1, 45 1, 45 0))', 0));
insert into u11 (plant_type, geom) values ('T', geometry::STGeomFromText('POLYGON((46 0, 47 0, 47 1, 46 1, 46 0))', 0));
insert into u11 (plant_type, geom) values ('G', geometry::STGeomFromText('POLYGON((47 0, 48 0, 48 1, 47 1, 47 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((48 0, 49 0, 49 1, 48 1, 48 0))', 0));
insert into u11 (plant_type, geom) values ('J', geometry::STGeomFromText('POLYGON((49 0, 50 0, 50 1, 49 1, 49 0))', 0));
